"taxon","glottocode","xd_ids","soc_ids","ea_id","in_dplace","EA023","EA024","EA025","EA026","EA027","in_kinbank","mF","mFeB","mFyB","mMeB","mMyB","mWF","mM","mFeZ","mFyZ","mMeZ","mMyZ","mWM"
"A11_Londo","orok1266","","",,1,,,,,,1,"sesℇ; tátá",,,,,,"iyá; ŋámgbℇ; ŋáŋgℇ",,,,,
"A121_Mbonge","orok1266","","",,1,,,,,,1,"sesℇ; tátá",,,,,,"iyá; ŋámgbℇ; ŋáŋgℇ",,,,,
"A122_Bakundu","orok1266","xd166","Ae45","Ae45",1,,,,,,1,"sesℇ; tátá",,,,,,"iyá; ŋámgbℇ; ŋáŋgℇ",,,,,
"A22_Bakweri","mokp1239","xd138","Ae2","Ae2",1,7,8,15,9,,1,"sango; tatè; rángó","tatℇ; melá","tatℇ; melá","mólalo; móla","mólalo; móla","mókía","nyángo; iya; iyáké; iyé; jéjé","iyℇ; atí","iyℇ; atí","iyℇ; atí","iyℇ; atí","mókía"
"A24_Duala","dual1243","xd130","Ae12","Ae12",1,,,,,5,1,"tetℇ; sángó","sángó nusadi","sángó nusadi","mulalo; mulál'a; mulál'a tokitoki","mulalo; mulál'a; mulál'a tokitoki","moyo; sáng'a dibá","nyango; ńongo","nyango nusadi; ánti; ǹangó nusadi","nyango nusadi; ánti; ǹangó nusadi","mut'a mulalo; ánti; ǹangó ińsadi","mut'a mulalo; ánti; ǹangó ińsadi","moyo; ǹyang'a dibá"
"A32C_Batanga","bata1285","xd168","Ae47","Ae47",1,8,7,15,9,,1,"hangwé; paé; paya","ntodu wa hangwé","ndembé wa hangwé","ntodu wa nyangwé","ndembé wa nyangwé","nhiyo hangwé ya diba","iné; nyangwé; ina","sita wa hangwé","nyongwé","sita wa nyangwé","iluhu ya nyangwé","nhiyo nyangwé ya diba"
"A53_Bafia_rikpa","bafi1243","xd169","Ae48","Ae48",1,,,,,,1,"tààtà",,,,,,"ǰℇ'ℇ; ńmàà",,,"ńmàà",,
"A75a_Fang_Bitam","fang1246","xd149","Ae3","Ae3",1,7,8,15,9,6,1,"tare","ésa; tare","ésa; tare","ndômézañ; bekîa bam; nyandôm","ndômézañ; bekîa bam; nyandôm","minki; minki","nya","son'a","son'a","nya","nya","minki; minki"
"A75a_Fang_Medouneu","fang1246","","",,1,,,,,,1,"tare","ésa; tare","ésa; tare","ndômézañ; bekîa bam; nyandôm","ndômézañ; bekîa bam; nyandôm","minki; minki","nya","son'a","son'a","nya","nya","minki; minki"
"A75a_Fang_Minvoul","fang1246","","",,1,,,,,,1,"tare","ésa; tare","ésa; tare","ndômézañ; bekîa bam; nyandôm","ndômézañ; bekîa bam; nyandôm","minki; minki","nya","son'a","son'a","nya","nya","minki; minki"
"A81_Kwasio","kwas1243","xd163","Ae42","Ae42",1,,,,,,1,"song","ña; ku'","ña; ku'","ña; ku'","ña; ku'",,"ñiung","ma; mam","ma; mam","ma; mam","ma; mam",
"B11a_Mpongwe","myen1241","xd167","Ae46","Ae46",1,,,,,,1,"rèrè; tata; rèra","rer'onèró zaḿi","rer'erumbe zaḿi","ngw'onèró zaḿi","ngw'erumbe zaḿi","rer'ogóï","ngwè; iya","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","ngwè","ngwè","ngw'ogóï"
"B11b_Orungu","myen1241","","",,1,,,,,,1,"rèrè; tata; rèra","rer'onèró zaḿi","rer'erumbe zaḿi","ngw'onèró zaḿi","ngw'erumbe zaḿi","rer'ogóï","ngwè; iya","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","ngwè","ngwè","ngw'ogóï"
"B11c_Galwa","myen1241","","",,1,,,,,,1,"rèrè; tata; rèra","rer'onèró zaḿi","rer'erumbe zaḿi","ngw'onèró zaḿi","ngw'erumbe zaḿi","rer'ogóï","ngwè; iya","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","ngwè","ngwè","ngw'ogóï"
"B11d_Dyumba","myen1241","","",,1,,,,,,1,"rèrè; tata; rèra","rer'onèró zaḿi","rer'erumbe zaḿi","ngw'onèró zaḿi","ngw'erumbe zaḿi","rer'ogóï","ngwè; iya","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","ngwè","ngwè","ngw'ogóï"
"B11F_Enenga","myen1241","","",,1,,,,,,1,"rèrè; tata; rèra","rer'onèró zaḿi","rer'erumbe zaḿi","ngw'onèró zaḿi","ngw'erumbe zaḿi","rer'ogóï","ngwè; iya","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","tata nyanto; ngwè; rèrè; ezómbi za rer'iyaḿi","ngwè","ngwè","ngw'ogóï"
"B21_Seki","seki1238","","",,0,,,,,,1,"tata","tata","tata","kokwè","kokwè",,"yayè","mamonimbé","mamonimbé","yayè","yayè",
"B22a_Kele","kele1257","","",,0,,,,,,1,"shangwè","shangwè","shangwè","kuku","kuku",,"nyangwè","mamo","mamo","nyangwè","nyangwè",
"B25_Kota","kota1274","xd162","Ae41","Ae41",0,8,7,15,9,,1,"hangwè","hangwè","hangwè","lawu","lawu","tjíò","nyangwè","màmá","màmá","nyangwè; màmá","nyangwè; màmá",
"B251_Shake","sake1247","","",,0,,,,,,1,"shangwè","shangwè","shangwè","kuku","kuku",,"nyangwè","mamo","mamo","nyangwè","nyangwè",
"B304_Pinzi","pinj1243","","",,0,,,,,,1,"tétà","tétà","tétà","mbalo; katshi","mbalo; katshi",,"iyà","tétà","tétà","iyà","iyà",
"B31_Tsogo","tsog1243","xd40","Ac16","Ac16",1,,,,,,1,"tétà","tétà","tétà","mbalo; katshi","mbalo; katshi","ogöii","iyà","tétà","tétà","iyà","iyà","ogöii"
"B41_Shira","sira1266","","",,0,,,,,,1,"tayi","tayi","tayi","katsi","katsi",,"nguyi","tayi mughetu","tayi mughetu","nguyi","nguyi",
"B42_Sangu_Mb","sang1333","","",,0,,,,,,1,"tayi","tayi","tayi","katsi","katsi",,"nguyi","tayi mughetu","tayi mughetu","nguyi","nguyi",
"B42_Sangu_Mi","sang1333","","",,0,,,,,,1,"tayi","tayi","tayi","katsi","katsi",,"nguyi","tayi mughetu","tayi mughetu","nguyi","nguyi",
"B43_Punu","punu1239","","",,0,,,,,,1,"tadji","tadji","tadji","katsi","katsi",,"ngudji","tadji kétu; tadji","tadji kétu; tadji","ngudji","ngudji",
"B51_Duma","duma1253","","",,0,,,,,,1,"tata","tata","tata","ngubala","ngubala",,"ngu","ta-mukasu","ta-mukasu","ngu","ngu",
"B51_Duma_La","duma1253","","",,0,,,,,,1,"tata","tata","tata","ngubala","ngubala",,"ngu","ta-mukasu","ta-mukasu","ngu","ngu",
"B52_Nzebi","njeb1242","","",,0,,,,,,1,"tèyi; tat'","tèyi; tat'","tèyi; tat'","kètshi","kètshi",,"ngu","to-m'kas","to-m'kas","ngu","ngu",
"B53_Tsaangi_Poungi","tsaa1242","","",,0,,,,,,1,,,,"ngubala","ngubala",,"ngu",,,"ngu","ngu",
"B601_Lempini","mber1257","","",,0,,,,,,1,"tara","tara","tara","ngughu balagha","ngughu balagha",,"ngughu","tata okasi","tata okasi","ngughu","ngughu",
"B63_Ndumu","ndum1239","","",,0,,,,,,1,"tata","tata","tata",,,,"ngughu","ta-mukasi","ta-mukasi","ngughu","ngughu",
"B84_Mbunda","mpuo1241","xd46","Ac21","Ac21",1,1,3,1,1,5,1,"taar; ta'","târ","târ","ngwâs","ngwâs","úkↄ","maam; m'ma'","mwan a t'okar; târ ↄkånd","mwan a t'okar; târ ↄkånd","mâm","mâm","úkↄ"
"B85_Yanzi","yans1239","xd51","Ac26","Ac26",1,8,7,15,9,,1,"tåã","tɔ̀ɔ̀nyèèr","tɔ̀ɔ̀nyèèr","tɔ̀ɔ̀nyèèr; lém","tɔ̀ɔ̀nyèèr; lém","buko","måã","ta mukar; nkéé; etjul","ta mukar; nkéé; etjul",,,"buko"
"B85d_Nsongo","song1299","xd50","Ac25","Ac25",1,13,2,12,1,5,1,"târ","malim; târ; lí:m","malim; târ; lí:m","malim; ngwâs; lí:m","malim; ngwâs; lí:m","ↄkↄ","ngwe:n; mâm","târ mↄkånd","târ mↄkånd","mâm","mâm","ↄkↄ"
"B86_Dinga","ding1239","xd47","Ac22","Ac22",1,8,7,15,9,5,1,"taata; taa","taa koom","taa koom","maa mŋaŋ; mpja","maa mŋaŋ; mpja","taa buko; buko ibaal; buŋkil ibaal","maama; maa; ŋƔwa; ŋgwen","taata mukaatu; taa mukaar","taata mukaatu; taa mukaar","maa koom","maa koom","maa buko; buko mukaar; buŋkil mukaar"
"B86_Dzing","song1299","","",,1,,,,,,1,"târ","malim; târ; lí:m","malim; târ; lí:m","malim; ngwâs; lí:m","malim; ngwâs; lí:m","ↄkↄ","ngwe:n; mâm","târ mↄkånd","târ mↄkånd","mâm","mâm","ↄkↄ"
"B863_Pindi","song1299","","",,1,,,,,,1,"târ","malim; târ; lí:m","malim; târ; lí:m","malim; ngwâs; lí:m","malim; ngwâs; lí:m","ↄkↄ","ngwe:n; mâm","târ mↄkånd","târ mↄkånd","mâm","mâm","ↄkↄ"
"Bamun_Grassfields","bamu1253","xd172","Ae50","Ae50",1,,,,,,1,"wǎ",,,,,,"nǎ",,,,,
"C104_Aka","yaka1272","xd923, xd924","B60, B61","B60",0,,,,,,1,"táé","táé","kádí-wà-tàó-wà-pàé","kɔ̀kɔ̀","kɔ̀kɔ̀",,"ngúé",,"kádí-wà-tàó-wà-mòétò","ngúé","ngúé","mó.kìó"
"C105_Mbenga","yaka1272","","",,0,,,,,,1,"táé","táé","kádí-wà-tàó-wà-pàé","kɔ̀kɔ̀","kɔ̀kɔ̀",,"ngúé",,"kádí-wà-tàó-wà-mòétò","ngúé","ngúé","mó.kìó"
"C34_Sakata","saka1287","xd49","Ac24","Ac24",1,8,7,15,9,,1,"tå",,,"ƞgonfe","ƞgonfe",,,,,,,
"C36d_Lingala","ling1263","xd147","Ae28","Ae28",1,,,,,,1,"tatå; sango","tata-kulutu","tata-leki","tatá mokóló; noko","tatá mokóló; noko","bokilo","mamå","tata-muasi","tata-muasi","mama-kulutu","mama-leki","bokilo"
"C37_Ebudza","budz1238","xd157","Ae37","Ae37",1,,,,,,1,"sango",,,,,"sango o moli o mbåi","nango",,,,,"sango o moli o mbåi"
"C41_Ngombe","binj1250","xd159","Ae39","Ae39",1,7,8,15,9,8,1,,,,"kiva","kiva","moyata",,"woto","woto",,,"moyata"
"C61_Mongo","mong1338","xd143, xd160","Ae24, Ae4, SCCS14","Ae24",0,,,,,1,1,"ise; fafa; tata","ise; tantinkune","tat'inkune","nyangompame","nyangompame","bokilo","ngoya; nyango","isomoto; faomoto","isomoto; faomoto","nyango","mam'inkune","bokilo"
"C61E_Konda","ekon1238","xd139","Ae20","Ae20",1,7,8,15,9,,1,"fafa","ise","ise","nyangobika","nyangobika","bokilo","nyango","isomoto","isomoto","nyango","nyango","bokilo"
"C71_Tetela","tete1250","xd144","Ae25","Ae25",1,8,7,15,9,,1,"papa","papa; shomikadi","papa; shomikadi","papa; nyangupami","papa; nyangupami","ukilu","mama","nyengesukadi","nyengesukadi","nyangukadi","nyangukadi","ukilu"
"C83_Bushong","bush1247","xd66","Ac4","Ac4",1,7,8,15,9,4,1,"tata","tata ilenga; ngola muota","tata ilenga; ngola muota","manumi; baba","manumi; baba","boy","mai","tangata; fatata","tangata; fatata","mai ilenga; mai ngola muota; yaya","mai ilenga; mai ngola muota; yaya","boy"
"D21_Baali","bali1274","xd153","Ae33","Ae33",1,,,,,,1,"yabà","bogà","bogà",,,,"yamá",,,,,
"D23_Kibira-Kumu_1919","komo1260","xd152","Ae32","Ae32",1,,,,,,1,"ape; abhe","phuméape; phuméape","motwape","noko; noko","noko; noko","nyamoto; nyamoto","adi; ayi","koa","koa","phuméadi; phuméadi","motwadi","nyamoto; nyamoto"
"D24_Songola","song1300","xd129","Ae11","Ae11",1,7,8,15,9,4,1,"asa","asa moto","asa moto","munso","munso","isi","ngu","ngu","ngu","ngu","ngu","mukilu"
"D311_Bila","bila1255","xd150","Ae30","Ae30",1,,,,,,1,"èpá","moteba","omeba","noko","noko","tata","êmá","alwa'e na epa","moto e na epa","om-ema","mot-ema","tata"
"D32_Bira","bera1259","xd154","Ae34","Ae34",1,,,,,,1,"mîkí","om-epa","mot-epa","yàyá; noko","yàyá; noko","tata","bàhá","kola","kola","om-ema","mot-ema","tata"
"D32_Bira_Bunia","bera1259","","",,1,,,,,,1,"mîkí","om-epa","mot-epa","yàyá; noko","yàyá; noko","tata","bàhá","kola","kola","om-ema","mot-ema","tata"
"E46_Sonjo","temi1247","xd108","Ad39","Ad39",1,8,7,15,9,,1,"aja; baba",,,"ma:ma","ma:ma","baba wa basoni","ma","mnyina-ma; mteregwe","mnyina-ma; mteregwe",,,"ma wa basoni"
"E51_Kikuyu","kiku1240","xd109","Ad4, SCCS11","Ad4",1,7,8,15,9,6,1,"baba","baba m'uk'ur'u","baba munyinyi","mama","mama","baba; mothoni; wathiomo","maiitu","tata","tata","tata","tata","mothoni; maitu"
"E53_Igoji","meru1245","","",,1,,,,,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E53_Imenti","meru1245","","",,1,,,,,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E53_Meru","meru1245","xd104","Ad35","Ad35",1,8,7,15,9,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E53_Meruimenti","meru1245","","",,1,,,,,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E53_Merutig","meru1245","","",,1,,,,,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E53_Miutini","meru1245","","",,1,,,,,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E53_Tigania","meru1245","","",,1,,,,,,1,"baaba","baaba mûkûrû","baaba mwanake","muntuetû","muntuetû","ithenthaka; muramû baaba","icia","mwarewaaba","mwarewaaba","ciomûkûrû; ciomûkûrû","ciomwanake; ciomwanake","inonthaka; muramû icia"
"E55_Kamba","kamb1297","xd103","Ad34","Ad34",1,,,,,,1,"nau","mwendw'au; mthomba","mwendw'au; mthomba","mwendw'au; mthomba; mama","mwendw'au; mthomba; mama","athoni; nau; muponi","mwaitu; maiitu; mwaitu","ukulu","ukulu","ukulu; mwaendia","ukulu; mwaendia","athoni; muponi"
"E55_Kamba_Kitu","kamb1297","","",,1,,,,,,1,"nau","mwendw'au; mthomba","mwendw'au; mthomba","mwendw'au; mthomba; mama","mwendw'au; mthomba; mama","athoni; nau; muponi","mwaitu; maiitu; mwaitu","ukulu","ukulu","ukulu; mwaendia","ukulu; mwaendia","athoni; muponi"
"E55_Kamba_Mach","kamb1297","","",,1,,,,,,1,"nau","mwendw'au; mthomba","mwendw'au; mthomba","mwendw'au; mthomba; mama","mwendw'au; mthomba; mama","athoni; nau; muponi","mwaitu; maiitu; mwaitu","ukulu","ukulu","ukulu; mwaendia","ukulu; mwaendia","athoni; muponi"
"E71A_Upper_Pokomo","poko1261","xd102","Ad33","Ad33",1,8,7,15,9,4,1,"baba","mmétje","mmétje","mumechwe","mumechwe",,"måma","ndugu ya baba","ndugu ya baba","ndugu ya baba","ndugu ya baba",
"E72a_Giryama","giry1241","xd101","Ad32","Ad32",1,8,7,15,9,7,1,"baba","bam'zhere","bam'hoho","ahu","ahu","mutsedza","hmama","tsangazimi","tsangazimi","hmam'zhere","hmam'hoho","mutsedza wa kuche"
"E73_Digo","digo1243","xd99","Ad30","Ad30",1,8,7,15,9,,1,"baba","baba mvyere","baba mdide","aphu","aphu","mtsedza","mayo","shangazi","shangazi","mayo mvyere","mayo mdide","mtsedza"
"F12_Bende","bend1258","xd85","Ad18","Ad18",1,8,7,15,9,,1,"táata","táata múkulú","táata múkulú","múkwetú","múkwetú","táata bhukwe","måajo","sêngé","sêngé","måajo múkulú","måajo múkulú","bhamaabhukwe"
"F21_Ntuzu","suku1261","","",,1,,,,,,1,"þaaþå","baba","baba","maarrub","maarrub","iaapa-puko","maayu","sèèngi","sèèngi","mayu","mayu","ilmaayo-puko"
"F21_Sukuma","suku1261","xd90","Ad22","Ad22",1,7,8,15,9,1,1,"þaaþå","baba","baba","maarrub","maarrub","iaapa-puko","maayu","sèèngi","sèèngi","mayu","mayu","ilmaayo-puko"
"F23_Sumbwa","sumb1240","xd117","Ad47","Ad47",1,7,8,15,9,5,1,"þååþå",,,,,"båå bukwé","mååyù","sèèngi","sèèngi",,,"måå bukwé"
