"taxon","glottocode","xd_ids","soc_ids","ea_id","in_dplace","EA023","EA024","EA025","EA026","EA027","in_kinbank","mF","mFeB","mFyB","mMeB","mMyB","mWF","mM","mFeZ","mFyZ","mMeZ","mMyZ","mWM"
"F33_Langi","lang1320","xd93","Ad25","Ad25",1,,,,,,1,"taata","baba mʊdudi; baba mʊdudi","baba mʊdudi; baba mʊdudi","baba; baba","baba; baba","kidƷɛƞgi","iyo","mama; mama","mama; mama","mama mʊdudi; mama mʊdudi","mama mʊdudi; mama mʊdudi","kidƷɛƞgi"
"Fefe_Grassfields","fefe1239","xd171","Ae5","Ae5",1,7,8,15,9,,1,"mbega; papaga; tá; tálà; tá; mbà; tšâš; tšât","mbega","mbega","mbega; múmæ̀mɔ̀","mbega; múmæ̀mɔ̀","ntseh; tákɥȉʔ; tšâš; tšât","owa; mɔ̀; pámɔ̀; mànə̄̀ŋ; má; mà; mšàšmu","mumètálà","mumètálà",,,"ŋgém; mákɥȉʔ; mšàšmuà"
"G11_Gogo","gogo1263","xd92","Ad24","Ad24",1,1,3,2,2,5,1,"soga","baba","baba","kuku","kuku","mukwe","yaya","nyinahenga","nyinahenga","yaya","yaya","wadala"
"G12_Kagulu","kagu1239","xd121","Ad50","Ad50",1,12,5,15,9,5,1,"baba","baba mkulu","baba mdodo","baba mkulu","baba mdodo","kuku","mai","mai mkulu","mai mdodo","mai mkulu","mai mdodo","mama"
"G22_Asu","asut1235","xd105","Ad36","Ad36",1,,,,,,1,"vava","vava ṃkulu","vava ṃdori","abu ṃbaha","abu ṃdori","wakwe","mchékú","éngå ṃbaha","éngå ṃdori","ṃkúlú","ṃdódo","wakwe"
"G22A_North_Pare","asut1235","","",,1,,,,,,1,"vava","vava ṃkulu","vava ṃdori","abu ṃbaha","abu ṃdori","wakwe","mchékú","éngå ṃbaha","éngå ṃdori","ṃkúlú","ṃdódo","wakwe"
"G22B_South_Pare","asut1235","","",,1,,,,,,1,"vava","vava ṃkulu","vava ṃdori","abu ṃbaha","abu ṃdori","wakwe","mchékú","éngå ṃbaha","éngå ṃdori","ṃkúlú","ṃdódo","wakwe"
"G23_Sambaa","asut1235","","",,1,,,,,,1,"vava","vava ṃkulu","vava ṃdori","abu ṃbaha","abu ṃdori","wakwe","mchékú","éngå ṃbaha","éngå ṃdori","ṃkúlú","ṃdódo","wakwe"
"G31_Zigua","zigu1242","xd96","Ad28","Ad28",1,,,,,,1,"tate","tate mkulu","tate mdodo","mtumba","mtumba","mkwe","mame","mame sangazi","mame sangazi","mame mkulu","mame mdodo","mkwe"
"G32_Doe","kwer1261","","",,1,,,,,,1,"tata","tata mkulu","tata mdodo","mtumba mkulu","mtumba mdodo","mkoi","mama","mama sangazi","mama sangazi","mama mkulu","mama mdodo","mkoi"
"G32_Kwere","kwer1261","xd95","Ad27","Ad27",1,1,3,15,9,5,1,"tata","tata mkulu","tata mdodo","mtumba mkulu","mtumba mdodo","mkoi","mama","mama sangazi","mama sangazi","mama mkulu","mama mdodo","mkoi"
"G34_Nguungulu","ngul1246","xd122","Ad51","Ad51",1,8,7,15,9,5,1,"tate","tate mkulu","tate mdodo",,,"mame vyalu","mame","mame mkulu","mame mdodo","mame mkulu","mame mdodo","mukwe"
"G35_Luguru","lugu1238","xd81","Ad14, SCCS10","Ad14",1,1,3,2,2,1,1,"baba","baba mkulu","baba mdodo","mkolo; mtumba; mjomba","mkolo; mtumba; mjomba","mkwe","mai; mama","mai shangazi; mama shangazi","mai shangazi; mama shangazi","mai mkulu","mai mdodo","mkwe"
"G61_Sangu","sang1330","xd91","Ad23","Ad23",1,1,3,15,9,5,1,"dada","dada","dada","yaya","yaya",,"yuva","yuvahengi","yuvahengi","yuva","yuva",
"G62_Hehe","hehe1240","xd125","Ad8","Ad8",1,1,3,2,2,5,1,"dada","dada muvina","dada mudodo","yaya muvina","yaya mudodo","mukwi","yuva","yuvahenge muvina","yuvahenge mudodo","yuva muvina","yuva mudodo","mukwi"
"G63_Bena","bena1262","xd78","Ad11","Ad11",1,1,3,15,9,5,1,"dada","dada","dada mdodo","yaya","yaya","muganafu","yuva; mayi","yuvahengi","yuvahengi","mayi","mayi mdodo","muganafu"
"H12_Civili_Congo","vili1238","","",,0,,,,,,1,,,,"nkasi","nkasi",,"ngul",,,"ngul","ngul",
"H131_Kisundi_Congo_Kimongo_1988","suun1239","xd42","Ac18","Ac18",0,,,,,,1,"tata",,,"ngwa","ngwa","bokilo","mama",,,,,"buko"
"H16_Cilinji","yomb1244","","",,1,,,,,,1,"tata","papa nkulutu","papa nleki","ngwa khazi","ngwa khazi",,"mama","papa nketo","papa nketo","mama nkulutu","mama nleki",
"H16_Cimbala","sans1272","","",,1,,,,,,1,"tata","mpangi a tata","mbunji a tata","ngudi","ngudi","ko","ngwa",,,"ngudi","ngudi","ko"
"H16_Cizobe","yomb1244","","",,1,,,,,,1,"tata","papa nkulutu","papa nleki","ngwa khazi","ngwa khazi",,"mama","papa nketo","papa nketo","mama nkulutu","mama nleki",
"H16a_Kisikongo_2013","sans1272","xd38","Ac14","Ac14",1,1,3,15,9,,1,"tata","mpangi a tata","mbunji a tata","ngudi","ngudi","ko","ngwa",,,"ngudi","ngudi","ko"
"H16a_Kisolongo_DRC_2012","sans1272","","",,1,,,,,,1,"tata","mpangi a tata","mbunji a tata","ngudi","ngudi","ko","ngwa",,,"ngudi","ngudi","ko"
"H16c_Kiyombe_DRC_1982","yomb1244","","",,1,,,,,,1,"tata","papa nkulutu","papa nleki","ngwa khazi","ngwa khazi",,"mama","papa nketo","papa nketo","mama nkulutu","mama nleki",
"H16c_Yombe","yomb1244","xd74","Ac8","Ac8",1,8,7,15,9,,1,"tata","papa nkulutu","papa nleki","ngwa khazi","ngwa khazi",,"mama","papa nketo","papa nketo","mama nkulutu","mama nleki",
"H16d_Ciwoyo_DRC_2012","yomb1244","","",,1,,,,,,1,"tata","papa nkulutu","papa nleki","ngwa khazi","ngwa khazi",,"mama","papa nketo","papa nketo","mama nkulutu","mama nleki",
"H31_Yaka","yaka1269","xd45","Ac20","Ac20",1,,,,,5,1,"tata","gokash","gokash","gokash","gokash","tata buko",,"tata nkento","tata nkento",,,"mama buko"
"H32_Suku","suku1259","xd41","Ac17, SCCS6","Ac17",1,1,3,3,3,5,1,"taata","tata mbuta","tata nleke","lêmba; ngwaasi","lêmba; ngwaasi","bukó","ngudi; mâma","tata; tata","tata; tata","ngudi mbuta","ngudi nleke","bukó"
"H41_Mbala","mbal1257","xd39","Ac15","Ac15",1,13,2,12,1,5,1,"dâda; dâawa; tata","daada; daada","daada; daada","ngwaaʃi; leemba","ngwaaʃi; leemba","magu; mahenda; mahenda","maawa","daada","daada","maawa","maawa","uguami; magu; magu"
"JD53_Shi","shii1238","xd131","Ae13","Ae13",1,1,3,15,9,5,1,"låarhaa","mulåarhaa","mulåarhaa","nyaama-lume","nyaama-lume","shåzaala","mubuguma","nyåamashenge","nyåamashenge","nyama","nyama","nyååma-zaala"
"JD62_Rundi","rund1242","xd184","Ae8","Ae8",1,1,3,1,1,5,1,"dåtá","dåtá-wåcu","dåtá-wåcu","mårúme","mårúme","dåtábukwé","måmá","sengé","sengé","måmá-wåcu","måmá-wåcu","måbukwé"
"JD66_Kiha","haaa1252","xd132","Ae14","Ae14",1,1,3,15,9,5,1,"data; data","baba mkubwa","baba mdogo","marume; marume","marume; marume","databukwe","mama","senge; senge","senge; senge","mamamuto","mamamuto","mabukwe"
"JE11_Runyoro","nyor1246","xd87","Ad2","Ad2",1,8,7,15,9,6,1,"ise; ise","isento","isento","ongundwe; ongundwe","ongundwe; ongundwe","isezara","mama; mama","isenkati","isenkati","nyinento","nyinento","nyinazara"
"JE12_Rutooro","toor1238","xd118","Ad48","Ad48",1,,,,,,1,"ise","sento","sento","nyinarumi","nyinarumi","sezara","nyina","senkati","senkati","nyinento","nyinento","nyinazara"
"JE15_Luganda","gand1255","xd124","Ad7, SCCS12","Ad7",1,8,7,15,9,5,1,"kitange",,"kitange omuto","kojja","kojja","mukodomi; mukodomi","mmange","senga","senga",,"mmange omuto","mukodomi; mukodomi"
"JE16_Lusoga","soga1242","xd116","Ad46","Ad46",1,7,8,15,9,6,1,"lata","kogya","lata omuto","kogya; kogya","kogya; kogya","mukoirume","mukaire","songa","songa","songa; songa","mukaire omuto","mukoirume"
"JE22_Haya","haya1250","xd112","Ad42","Ad42",1,8,7,15,9,6,1,"tâ:ta","tá:t'ento","tá:t'ento","malûmi","malûmi","tatáza:la","mâ:we","tát'énkåzi","tát'énkåzi","má:'énto","má:'énto","máza:la"
"JE23_Zinza","zinz1238","xd119","Ad49","Ad49",1,,,,,,1,"tata","maami","maami","maami","maami",,"maaha","maha omuto","maha omuto","maha omuto","maha omuto",
"JE24_Kerebe","kere1283","xd113","Ad43","Ad43",1,8,7,15,9,4,1,"táta",,,"joomba","joomba","isézáala","mááwe","iséénkázi","iséénkázi",,,"mázáala"
"JE31_Lumasaaba","masa1299","xd126","Ad9","Ad9",1,7,8,15,9,4,1,"baba","paapa umu-khulu","paapa umu-keehe",,,"baba wase","mai","senge umu-khulu","senge umu-keehe",,,"mahi umukhwe"
"JE31c_Bukusu","buku1249","xd111","Ad41","Ad41",1,7,8,15,9,2,1,"paapa","paapa","ómuro","khóóchá","khóóchá","ómukhwe","maayi","seenge","seenge","maayi","ómuro","ómukhwe"
"JE42_Gusii","gusi1247","xd79","Ad12","Ad12",1,8,7,15,9,,1,"taata","taatámoke","taatámoke","maamé","maamé","taatábiára","baabá",,,,,"maakóbiára"
"K11_Ciokwe","chok1245","xd36","Ac12","Ac12",1,1,3,2,2,5,1,"tata","tata wa songo","tata wa songo","matu","matu","tata-wenu","mama","tata pwo","tata pwo","mama wa songo","mama wa songo","mama-wenu"
"K14_Lwena","luva1239","xd35","Ac11","Ac11",1,1,3,1,1,5,1,"tata","tata","tata","mandumi","mandumi","muku","mama","tatankaji","tatankaji","mama","mama","muku"
"K21_Lozi","lozi1239","xd26","Ab3, SCCS4","Ab3",1,7,8,15,9,4,1,"ndole","ndate yo muhulu","ndate yo munyinyani","me","me","mukwenyani ndate","me","ndate wa musali","ndate wa musali","me yomuhulu","me yomunginyani","mukwenyani me"
"Kom_Grassfields","komc1235","xd176","Ae54","Ae54",1,8,7,15,9,,1,"bæ̀; bò","lù msɨ nì","lù msɨ nì","lù msɨ nì","lù msɨ nì",,"nà wà yn; nì ni; nà",,,,,
"L11_Pende","phen1239","xd44","Ac2","Ac2",1,9,4,6,3,1,1,"tata","tǎta; ginathu; lemba","tǎta; ginathu; lemba","ginathu; lemba","ginathu; lemba","oku; givuaji","gina","tǎta","tǎta","mǎma","mǎma","oku; givuaji"
"L31a_Luba-Kasai","luba1250","xd182","Ae6","Ae6",1,8,7,15,9,,1,"tata","táátu mukulu","táátu mwååkunyi","mansewa mu-ishio","mansewa mu-ishio","múku","ina","mankaji","mankaji","baaba mukulu","baaba mwååkunyi","múku"
"L33_Luba-Shaba","luba1250","","",,1,,,,,,1,"tata","táátu mukulu","táátu mwååkunyi","mansewa mu-ishio","mansewa mu-ishio","múku","ina","mankaji","mankaji","baaba mukulu","baaba mwååkunyi","múku"
"L34_Hemba","kaon1241","","",,1,,,,,,1,"tata","mwinsho","mwinsho","mwinsho","mwinsho","bako","mama","tatankazhi","tatankazhi","mama","mama","bako"
"L35_Sanga","sang1331","xd137","Ae19","Ae19",1,6,4,15,9,5,1,"tata","tata","tata","manseva","manseva",,"ina",,,,,"ina-fyala"
"L41_Kaonde","kaon1241","xd58","Ac32","Ac32",1,1,3,2,2,5,1,"tata","mwinsho","mwinsho","mwinsho","mwinsho","bako","mama","tatankazhi","tatankazhi","mama","mama","bako"
"L52_Lunda","lund1266","xd72","Ac6","Ac6",1,1,3,1,1,5,1,"tata","tata wamukulumpi","tata wakansi","mandumi","mandumi","muku","mama","tatankaji","tatankaji","mama wamukulumpi","mama wakansi","muku"
"M13_Fipa","fipa1238","xd86","Ad19","Ad19",1,8,7,15,9,5,1,"ïtaata","ïtaata","ïtaata","ïmaangu luume; itaata luume; inkwetu","ïmaangu luume; itaata luume; inkwetu","ïtaata fyaala","ïmaangu","ïmaangu seenje","ïmaangu seenje","ïmaangu","ïmaangu","ïmaangu fyaala"
"M31_Nyakyusa","nyak1260","xd123, xd83","Ad6, SCCS8, Ad16","Ad6",0,7,8,15,9,5,1,"tata","taata unkulumba","taata unnandi",,,"nkogho","juuba","unnyasenga","unnyasenga","mama unkulumba","mama unnandi","nkogho"
"M41_Taabwa","shil1264","xd61","Ac35","Ac35",0,1,3,15,9,5,1,"tata","tata; mwinzyo","tata; mwinzyo","yama","tata; mwinzyo",,"nh-ina","nhina","nhina","nhina","nhina",
"M42_Bemba","bemb1257","xd55, xd60","Ac3, SCCS7, Ac34","Ac3",0,1,3,1,1,5,1,"tata","tata mukalamba","tata mwaice","yama","yama","ase","yangu; mayo","mayosenge","mayosenge","mayo mukalamba","mayo mwaice","ase"
"M52_Lala","lala1264","xd59","Ac33","Ac33",1,6,4,15,9,5,1,"wata","nyinalume","nyinalume","umwisyo","umwisyo","wawisi vyala","wama","wawo","wawo","wama munini","wama munini","nyina vyala"
"M54_Lamba","lamb1271","xd71","Ac5","Ac5",1,1,3,2,2,5,1,"tata","tata","tata","mwinsyo","mwinsyo","tatafyala","mama","tatankasi","tatankasi","mama","mama","mamafyala"
"M64_Tonga","tong1321","xd37","Ac13","Ac13",1,1,3,2,2,5,1,"taata","taata","taata","simwiesu","simwiesu","mukwe","bamaama","bamaama","bamaama","bamaama","bamaama","mukwe"
"Moghamo_Grassfields","meta1238","xd181","Ae59","Ae59",1,,,,,,1,"tà; tatá; mɔtà",,,"tama","tama",,"ŋgɔ́p; ibəŋgɔ́p'; bəŋgɔ́bə́",,,,,
"Mungaka_Grassfields","mung1266","xd170","Ae49","Ae49",1,,,,,,1,"bàba; ta","bamvuka̤d; bàbamvuka̤d; ban̊guka̤d; bàban̊guka̤d","bambo̠d; bàbambo̠d","nimbàn̊","nimbàn̊","ntsi","nǎ","mân̊na; tǎn̊gwi","mân̊na; tǎn̊gwi","nǎn̊guka̪d","nǎmbo̠d","n-tsi; n-gom"
"N12_Ngoni","ngon1269","xd75","Ac9","Ac9",1,1,3,15,9,5,1,"atata",,,"malume","malume","mpongozi","amama",,,,,"mpongozi"
"P23_Simakonde","mako1251","xd68","Ac41","Ac41",1,1,3,1,1,5,1,"chão; baba; atata; tatamunu","numbugwemama; njomba; njombamunu","numbugwemama; njomba; njombamunu","numbugwemama; njomba; njombamunu","numbugwemama; njomba; njombamunu","nkwemunu; nkawangu; nkwemunu nume","mama; jujumunu; ajala","nang'olo; mama ndokyo","nang'olo; mama ndokyo","nang'olo; mama ndokyo","nang'olo; mama ndokyo","nkawangu; nkwemunu nkongwe"
"P25_Mabia","mako1251","","",,1,,,,,,1,"chão; baba; atata; tatamunu","numbugwemama; njomba; njombamunu","numbugwemama; njomba; njombamunu","numbugwemama; njomba; njombamunu","numbugwemama; njomba; njombamunu","nkwemunu; nkawangu; nkwemunu nume","mama; jujumunu; ajala","nang'olo; mama ndokyo","nang'olo; mama ndokyo","nang'olo; mama ndokyo","nang'olo; mama ndokyo","nkawangu; nkwemunu nkongwe"
"R11_Umbundu","umbu1257","xd28","Ab5, SCCS5","Ab5",1,1,3,2,2,5,1,"mai","manu","manu","manu","manu","ndatembo","tate","tatekāi","tatekāi","tatekāi","tatekāi","ndatembo"
"R31_Herero","here1253","xd10","Ab1","Ab1",1,1,3,3,3,5,1,"tate; tate","o-hokuru; o-honini; honini","inyangu; inyangu","o-hokuru; o-honini","o-nguende","omu-kue","mama; mama","o-hongaze","o-hongaze",,"inyangu","ina omu-kue"
"S16_Kalanga","here1253","","",,1,,,,,,1,"tate; tate","o-hokuru; o-honini; honini","inyangu; inyangu","o-hokuru; o-honini","o-nguende","omu-kue","mama; mama","o-hongaze","o-hongaze",,"inyangu","ina omu-kue"
"S21_Venda","vend1245","xd29","Ab6","Ab6",1,1,3,2,2,5,1,"khotsi","khotsimuhulu","khotsimunene","malume","malume","makhulu-tshinna","mme","makhadzi","makhadzi","mmemuhulu","mmane","makhulu-tshisadzi"
"S31_Tswana","tswa1253","xd14","Ab13","Ab13",1,10,1,8,1,5,1,"rre","rre-mogolo","rrangwane","malome","malome","malome; mogwagadi; mogwagadi","mme","rrakgadi","rrakgadi","mme-mogolo","mmangwane","mogwagadi"
"S42_Zulu","zulu1248","xd13","Ab12","Ab12",1,7,8,15,9,5,1,"u-bä'-bä; baba","u-bä-bä-kä´-sa; baba omukulu","u-bä-bä-kä´-sa; baba omncane","u-mä-lǔ´-mä; malume","u-mä-lǔ´-mä; malume","u´-mkwä; mkwekazi baba","u-mä´-me; mame","u-bä´-bä; babakazi","u-bä´-bä; babakazi","u-mä´-mä kä´-ze; u-mä´-mä; mame","u-mä´-mä kä´-ze; u-mä´-mä; mame","u´-mkwä kä´-ze; wä´-me´; mkwekazi mame"
"S53_Tsonga","tson1249","xd27","Ab4, SCCS3","Ab4",1,12,5,15,9,6,1,"tatana","tatana lo'nkulu","tatana lo'ntsongo","kokwane; malume","kokwane; malume","tatana","manana","hahane","hahane","manana lo'nkulu","manana lo'tongo","manana"
"Tiv_Tivoid","tivv1240","xd320","Ah3, SCCS16","Ah3",1,12,5,15,9,4,1,"ter","ter u tamen","ter u tamen",,,"ter kem","ngo","ngo","ngo",,,"ngo kem"
