"","ID","new_id"
"1","v_fefefefe1239-mF-6",1
"2","v_avarhiddialecthidd1238-mF-1",2
"3","v_tarahumaracent2131-mF-6",3
"4","p_indonesianbajauindo1317-mF-2",4
"5","p_mangeisobjomang1407-mF-1",5
"6","v_wiradjuriwira1262-mF-18",6
"7","v_komodrckomo1260-mF-1",7
"8","v_gunyaguny1241-mF-1",8
"9","v_albaniantosktosk1239-mF-1",9
"10","p_morgan1871dakotayanktonaisdako1258-mF-1",10
"11","v_standardenglishstan1293-mF-1",11
"12","p_morgan1871hareindiansortanatinnehare1243-mF-1",12
"13","p_pamapaamanesepaam1238-mF-2",13
"14","p_xaracuucanalaxara1244-mF-1",14
"15","p_morgan1871japanesejapa1256-mF-2",15
"16","v_umpilaumpi1239-mF-2",16
"17","p_laulauu1247-mF-3",17
"18","v_wiradjuriwira1262-mF-20",18
"19","p_laulauu1247-mF-1",19
"20","v_northernpaiutenort2954-mF-2",20
"21","v_dhuwaldhuw1249-mF-3",21
"22","v_waiwaiwaiw1244-mF-1",22
"23","p_pohnpeianpohn1238a-mF-2",23
"24","v_yombeyomb1244-mF-1",24
"25","p_kiwaiankiwa1251-mF-1",25
"26","v_chenchuchen1255-mF-1",26
"27","p_uraurav1235-mF-1",27
"28","p_morgan1871karensgaudialectsgaw1245-mF-1",28
"29","p_yakanyaka1277-mF-2",29
"30","v_kukatjakuka1246-mF-1",30
"31","v_ossetianosse1243-mF-1",31
"32","v_czechczec1258-mF-2",32
"33","v_wakayawaga1260-mF-1",33
"34","v_orokoorok1266-mF-2",34
"35","v_swedishswed1254-mF-3",35
"36","v_bandjalangband1339-mF-11",36
"37","v_pittapittapitt1247-mF-3",37
"38","p_unuaunua1237-mF-2",38
"39","v_assameseassa1263-mF-6",39
"40","v_wiradjuriwira1262-mF-17",40
"41","v_kaurnakaur1267-mF-4",41
"42","v_acheache1246-mF-3",42
"43","v_serbocroationsout1528-mF-2",43
"44","p_lewolewo1242-mF-1",44
"45","p_nyulnyulnyul1247-mF-4",45
"46","p_pohnpeianpohn1238a-mF-1",46
"47","p_dzonghkashadzon1239-mF-1",47
"48","p_guuguyimidhirrgugu1255a-mF-1",48
"49","v_oldwelsholdw1239-mF-1",49
"50","v_jarujaru1254-mF-2",50
"51","p_morgan1871gujaratiguja1252-mF-2",51
"52","p_khalkhamongolianmong1331-mF-1",52
"53","v_yortayortayort1237-mF-12",53
"54","p_laulauu1247-mF-2",54
"55","v_nhantanhan1238-mF-3",55
"56","v_wangkumarawong1246-mF-3",56
"57","v_zigulazigu1242-mF-1",57
"58","v_sangosang1331-mF-1",58
"59","v_gumbaynggirkumb1268-mF-3",59
"60","p_kombakomb1273-mF-1",60
"61","v_lubalulualuba1249-mM-3",61
"62","p_varisivari1239-mM-1",62
"63","v_udmurtudmu1245-mM-6",63
"64","v_finnicfinn1318-mM-1",64
"65","v_sangusang1333-mM-1",65
"66","p_kuwaruboun1245-mM-1",66
"67","v_kodikodi1247-mM-1",67
"68","v_tarahumaracent2131-mM-2",68
"69","p_dehongdeho1238-mM-1",69
"70","v_parakanapara1312-mM-1",70
"71","p_warrnamboolwarr1257-mM-1",71
"72","p_loniuloni1238-mM-1",72
"73","v_kaurnakaur1267-mM-6",73
"74","v_kukuyalanjikuku1273-mM-2",74
"75","v_ngarlumangar1287-mM-1",75
"76","v_tikopiatiko1237-mM-1",76
"77","p_wawoniiwawo1239-mM-1",77
"78","p_rovianarovi1238-mM-1",78
"79","v_southerncoastaltsimshiannucl1649-mM-2",79
"80","p_gadanggada1258-mM-1",80
"81","v_southeasterntepehuanosout2976-mM-1",81
"82","p_morgan1871hawaiianhawa1245-mM-1",82
"83","v_slovakianslov1269-mM-1",83
"84","v_russianruss1263-mM-3",84
"85","p_sungwalogenavenvenemari1426d-mM-1",85
"86","v_irishiris1253-mM-1",86
"87","v_nogainoga1249-mM-1",87
"88","p_moukmouk1240-mM-1",88
"89","v_sukusuku1259-mM-1",89
"90","v_maithilimait1250-mM-1",90
"91","v_gunyaguny1241-mM-6",91
"92","v_cupenocupe1243-mM-2",92
"93","v_itonamaiton1250-mM-1",93
"94","v_standardspanishstan1288-mM-2",94
"95","p_westfutunawest2515-mM-2",95
"96","v_hindihind1269-mM-5",96
"97","p_westcoastbajauwest2560-mM-1",97
"98","p_wangkajungawang1288-mM-2",98
"99","p_morgan1871winnebagoewinn1245-mM-1",99
"100","v_yanomamiyano1262-mM-1",100
"101","v_luisenoluis1253-mM-3",101
"102","v_highlandpueblanahuatlhigh1278-mM-1",102
"103","v_mangarevansmang1401-mM-1",103
"104","p_dobudobu1241-mM-1",104
"105","v_tokelautoke1240-mM-2",105
"106","v_wangkumarawong1246-mM-4",106
"107","p_lisulisu1250b-mM-1",107
"108","p_morgan1871punkaponc1241-mM-1",108
"109","v_wulguruwulg1239-mM-6",109
"110","p_rotokasroto1249-mM-1",110
"111","v_arabanaarab1267-mM-3",111
"112","v_arabanaarab1267-mM-2",112
"113","v_metameta1238-mM-2",113
"114","p_morgan1871burmeseburm1266-mM-2",114
"115","v_oriyaoriy1255-mM-4",115
"116","p_muduapavitumudu1242-mM-1",116
"117","p_balangaobala1310-mM-1",117
"118","v_tonganyasatong1321-mM-1",118
"119","p_morgan1871spokanespok1245-mM-1",119
"120","v_atsugewiatsu1245-mM-1",120
"121","v_sangusang1333-mF-1",121
"122","v_maorimaor1246-mF-1",122
"123","v_albaniantosktosk1239-mF-2",123
"124","p_tonseatons1240-mF-1",124
"125","v_kotakota1274-mF-1",125
"126","v_wiradjuriwira1262-mF-24",126
"127","p_morgan1871senecasene1264-mF-1",127
"128","p_maguindanaomagindonaomoromagu1243-mF-2",128
"129","v_rotumansrotu1241-mF-1",129
"130","p_kiputkipu1237-mF-1",130
"131","p_maskelynesmask1242-mF-1",131
"132","v_yortayortayort1237-mF-7",132
"133","p_vaovaoo1237-mF-1",133
"134","v_irishiris1253-mF-1",134
"135","v_gupapuyngugupa1247-mF-2",135
"136","v_malapandarammala1468-mF-3",136
"137","v_kuikuii1252-mF-5",137
"138","p_morgan1871tesuquetesu1245-mF-2",138
"139","p_maranaolanaomoromara1404-mF-1",139
"140","v_yuwaalaraaygami1243-mF-4",140
"141","v_ngulungul1246-mF-1",141
"142","v_pitjantjatjarapitj1243-mF-4",142
"143","v_avarhiddialecthidd1238-mF-2",143
"144","p_kashayakash1280-mF-1",144
"145","v_warumunguwaru1265-mF-1",145
"146","v_tarahumaracent2131-mF-4",146
"147","v_tarahumaracent2131-mF-2",147
"148","v_hinuqhinu1240-mF-1",148
"149","v_futunanseast2447-mF-1",149
"150","v_daridari1249-mF-2",150
"151","p_siesyesiee1239-mM-3",151
"152","p_jinguludjin1251-mM-1",152
"153","p_wogeowoge1237-mM-1",153
"154","v_hehehehe1240-mM-1",154
"155","v_northerntepehuannort2959-mM-1",155
"156","v_dingding1239-mM-4",156
"157","p_guuguyimidhirrgugu1255a-mM-1",157
"158","p_magammaga1262-mM-1",158
"159","v_comanchecoma1245-mM-1",159
"160","p_morgan1871tesuquetesu1245-mM-1",160
"161","p_tuvalunanumeatuva1244-mM-1",161
"162","v_oldaramaicolda1245-mM-1",162
"163","p_ilokanoilok1237-mM-1",163
"164","v_dhuwaldhuw1249-mM-5",164
"165","p_yandruwandhayand1253a-mM-1",165
"166","p_arabanaarab1267a-mM-1",166
"167","p_ilokanoilok1237-mM-2",167
"168","v_avaravar1256-mM-2",168
"169","p_guigwigwii1239-mM-2",169
"170","p_morgan1871dakotauncpapalako1247-mM-1",170
"171","p_sikasika1262-mM-1",171
"172","p_nagenage1237-mM-1",172
"173","p_tungagtung1290-mM-1",173
"174","p_eravesouthkewaerav1244-mM-1",174
"175","p_talisetolotali1259-mM-2",175
"176","v_trinitariotrin1274-mM-1",176
"177","v_mosetenchimanemose1249-mM-1",177
"178","v_dualadual1243-mM-2",178
"179","p_loniuloni1238-mM-2",179
"180","p_morgan1871arikaraarickareearik1262-mM-1",180
